

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 13:54:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   821                           ;main.c: 89:         SendUART(HD & 0xF);
   822  00BC  0878               	movf	_HD,w
   823  00BD  390F               	andlw	15
   824  00BE  3181  218E  3180   	fcall	_SendUART
   825  00C1                     l985:
   826                           
   827                           ;main.c: 92:         sendData = reData;
   828  00C1  300D               	movlw	13
   829  00C2  0021               	movlb	1	; select bank1
   830  00C3  009D               	movwf	29	;volatile
   831                           
   832                           ;main.c: 93:         SendUART(sendData >> 18 & 0x3F);
   833  00C4  3181  2180  3180   	fcall	_ReadAD
   834  00C7  0020               	movlb	0	; select bank0
   835  00C8  00B8               	movwf	??_main
   836  00C9  0838               	movf	??_main,w
   837  00CA  00F8               	movwf	_HD
   838  00CB                     l987:
   839                           
   840                           ;main.c: 94:         SendUART(sendData >> 12 & 0x3F);
   841  00CB  0878               	movf	_HD,w
   842  00CC  00B8               	movwf	??_main
   843  00CD  3004               	movlw	4
   844  00CE                     u315:
   845  00CE  36B8               	lsrf	??_main,f
   846  00CF  0B89               	decfsz	9,f
   847  00D0  28CE               	goto	u315
   848  00D1  0838               	movf	??_main,w
   849  00D2  3181  218E  3180   	fcall	_SendUART
   850  00D5                     l989:
   851                           
   852                           ;main.c: 95:         SendUART(sendData >> 6 & 0x3F);
   853  00D5  0878               	movf	_HD,w
   854  00D6  390F               	andlw	15
   855  00D7  3181  218E  3180   	fcall	_SendUART
   856  00DA                     l991:
   857                           
   858                           ;main.c: 98: 
   859  00DA  0020               	movlb	0	; select bank0
   860  00DB  0833               	movf	_reData+3,w
   861  00DC  00B7               	movwf	_sendData+3
   862  00DD  0832               	movf	_reData+2,w
   863  00DE  00B6               	movwf	_sendData+2
   864  00DF  0831               	movf	_reData+1,w
   865  00E0  00B5               	movwf	_sendData+1
   866  00E1  0830               	movf	_reData,w
   867  00E2  00B4               	movwf	_sendData
   868  00E3                     l993:
   869                           
   870                           ;main.c: 99:         SendUART_Raw('\n');
   871  00E3  0834               	movf	_sendData,w
   872  00E4  00B8               	movwf	??_main
   873  00E5  0835               	movf	_sendData+1,w
   874  00E6  00B9               	movwf	??_main+1
   875  00E7  0836               	movf	_sendData+2,w
   876  00E8  00BA               	movwf	??_main+2
   877  00E9  0837               	movf	_sendData+3,w
   878  00EA  00BB               	movwf	??_main+3
   879  00EB  3012               	movlw	18
   880  00EC                     u325:
   881  00EC  36BB               	lsrf	??_main+3,f
   882  00ED  0CBA               	rrf	??_main+2,f
   883  00EE  0CB9               	rrf	??_main+1,f
   884  00EF  0CB8               	rrf	??_main,f
   885  00F0                     u320:
   886  00F0  0B89               	decfsz	9,f
   887  00F1  28EC               	goto	u325
   888  00F2  0838               	movf	??_main,w
   889  00F3  393F               	andlw	63
   890  00F4  3181  218E  3180   	fcall	_SendUART
   891  00F7                     l995:
   892                           
   893                           ;main.c: 100:         SendFlag = 0;
   894  00F7  0020               	movlb	0	; select bank0
   895  00F8  0834               	movf	_sendData,w
   896  00F9  00B8               	movwf	??_main
   897  00FA  0835               	movf	_sendData+1,w
   898  00FB  00B9               	movwf	??_main+1
   899  00FC  0836               	movf	_sendData+2,w
   900  00FD  00BA               	movwf	??_main+2
   901  00FE  0837               	movf	_sendData+3,w
   902  00FF  00BB               	movwf	??_main+3
   903  0100  300C               	movlw	12
   904  0101                     u335:
   905  0101  36BB               	lsrf	??_main+3,f
   906  0102  0CBA               	rrf	??_main+2,f
   907  0103  0CB9               	rrf	??_main+1,f
   908  0104  0CB8               	rrf	??_main,f
   909  0105                     u330:
   910  0105  0B89               	decfsz	9,f
   911  0106  2901               	goto	u335
   912  0107  0838               	movf	??_main,w
   913  0108  393F               	andlw	63
   914  0109  3181  218E  3180   	fcall	_SendUART
   915  010C                     l997:
   916                           
   917                           ;main.c: 101:     }
   918  010C  0020               	movlb	0	; select bank0
   919  010D  0834               	movf	_sendData,w
   920  010E  00B8               	movwf	??_main
   921  010F  0835               	movf	_sendData+1,w
   922  0110  00B9               	movwf	??_main+1
   923  0111  0836               	movf	_sendData+2,w
   924  0112  00BA               	movwf	??_main+2
   925  0113  0837               	movf	_sendData+3,w
   926  0114  00BB               	movwf	??_main+3
   927  0115  3006               	movlw	6
   928  0116                     u345:
   929  0116  36BB               	lsrf	??_main+3,f
   930  0117  0CBA               	rrf	??_main+2,f
   931  0118  0CB9               	rrf	??_main+1,f
   932  0119  0CB8               	rrf	??_main,f
   933  011A                     u340:
   934  011A  0B89               	decfsz	9,f
   935  011B  2916               	goto	u345
   936  011C  0838               	movf	??_main,w
   937  011D  393F               	andlw	63
   938  011E  3181  218E  3180   	fcall	_SendUART
   939  0121                     l999:
   940                           
   941                           ;main.c: 102: 
   942  0121  0020               	movlb	0	; select bank0
   943  0122  0834               	movf	_sendData,w
   944  0123  393F               	andlw	63
   945  0124  3181  218E  3180   	fcall	_SendUART
   946  0127                     l1001:
   947  0127  300A               	movlw	10
   948  0128  3181  219B  3180   	fcall	_SendUART_Raw
   949  012B                     l1003:
   950  012B  01F7               	clrf	_SendFlag
   951  012C  28A3               	goto	l975
   952  012D  3180  2851         	ljmp	start
   953  012F                     __end_of_main:
   954                           
   955                           	psect	text1
   956  018E                     __ptext1:	
   957 ;; *************** function _SendUART *****************
   958 ;; Defined at:
   959 ;;		line 37 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  c               1    wreg     unsigned char 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  c               1    5[COMMON] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   973 ;;      Params:         0       0       0       0       0       0
   974 ;;      Locals:         1       0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0       0
   976 ;;      Totals:         1       0       0       0       0       0
   977 ;;Total ram usage:        1 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 2
   980 ;; This function calls:
   981 ;;		_SendUART_Raw
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _SendUART
   989  018E                     _SendUART:
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _SendUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   993                           ;SendUART@c stored from wreg
   994  018E  00F5               	movwf	SendUART@c
   995  018F                     l831:
   996                           
   997                           ;main.c: 37: unsigned char ReadAD();main.c: 38: {;main.c: 39:     _delay(400);
   998  018F  0875               	movf	SendUART@c,w
   999  0190  3E2F               	addlw	low (STR_1| (0+32768))
  1000  0191  0084               	movwf	4
  1001  0192  3081               	movlw	high (STR_1| (0+32768))
  1002  0193  1803               	skipnc
  1003  0194  3E01               	addlw	1
  1004  0195  0085               	movwf	5
  1005  0196  0800               	movf	0,w	;code access
  1006  0197  3181  219B  3181   	fcall	_SendUART_Raw
  1007  019A                     l97:
  1008  019A  0008               	return
  1009  019B                     __end_of_SendUART:
  1010                           
  1011                           	psect	text2
  1012  019B                     __ptext2:	
  1013 ;; *************** function _SendUART_Raw *****************
  1014 ;; Defined at:
  1015 ;;		line 30 in file "main.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  c               1    wreg     unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  c               1    4[COMMON] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1029 ;;      Params:         0       0       0       0       0       0
  1030 ;;      Locals:         1       0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0       0
  1032 ;;      Totals:         1       0       0       0       0       0
  1033 ;;Total ram usage:        1 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_SendUART
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _SendUART_Raw
  1046  019B                     _SendUART_Raw:
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _SendUART_Raw: [wreg]
  1050                           ;SendUART_Raw@c stored from wreg
  1051  019B  00F4               	movwf	SendUART_Raw@c
  1052  019C                     l827:
  1053  019C                     l91:	
  1054                           ;main.c: 30: ;main.c: 31: void SendUART(unsigned char c);main.c: 32: {
  1055                           
  1056  019C  0023               	movlb	3	; select bank3
  1057  019D  1C9E               	btfss	30,1	;volatile
  1058  019E  29A0               	goto	u151
  1059  019F  29A1               	goto	u150
  1060  01A0                     u151:
  1061  01A0  299C               	goto	l91
  1062  01A1                     u150:
  1063  01A1                     l829:
  1064                           
  1065                           ;main.c: 33:     SendUART_Raw("0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTU
      +                          VWXYZ+-"[c]);
  1066  01A1  0874               	movf	SendUART_Raw@c,w
  1067  01A2  009A               	movwf	26	;volatile
  1068  01A3                     l94:
  1069  01A3  0008               	return
  1070  01A4                     __end_of_SendUART_Raw:
  1071                           
  1072                           	psect	text3
  1073  0180                     __ptext3:	
  1074 ;; *************** function _ReadAD *****************
  1075 ;; Defined at:
  1076 ;;		line 43 in file "main.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      unsigned char 
  1083 ;; Registers used:
  1084 ;;		wreg
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1090 ;;      Params:         0       0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0       0
  1093 ;;      Totals:         0       0       0       0       0       0
  1094 ;;Total ram usage:        0 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _ReadAD
  1106  0180                     _ReadAD:
  1107  0180                     l833:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _ReadAD: [wreg]
  1110                           
  1111                           
  1112                           ;main.c: 45: 
  1113  0180  3085               	movlw	133
  1114  0181                     u357:
  1115  0181  0B89               	decfsz	9,f
  1116  0182  2981               	goto	u357
  1117  0183  0000               	nop
  1118  0184                     l835:
  1119                           
  1120                           ;main.c: 46: 
  1121  0184  0021               	movlb	1	; select bank1
  1122  0185  149D               	bsf	29,1	;volatile
  1123  0186  0000               	nop	;# 
  1124  0187                     l100:	
  1125                           ;main.c: 48: {
  1126                           
  1127  0187  0021               	movlb	1	; select bank1
  1128  0188  189D               	btfsc	29,1	;volatile
  1129  0189  298B               	goto	u161
  1130  018A  298C               	goto	u160
  1131  018B                     u161:
  1132  018B  2987               	goto	l100
  1133  018C                     u160:
  1134  018C                     l837:
  1135                           
  1136                           ;main.c: 49:     OSCCON = 0xF0;
  1137  018C  081B               	movf	27,w	;volatile
  1138  018D                     l103:
  1139  018D  0008               	return
  1140  018E                     __end_of_ReadAD:
  1141                           
  1142                           	psect	intentry
  1143  0004                     __pintentry:	
  1144 ;; *************** function _OnInterrupt *****************
  1145 ;; Defined at:
  1146 ;;		line 12 in file "main.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1160 ;;      Params:         0       0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0       0
  1162 ;;      Temps:          4       0       0       0       0       0
  1163 ;;      Totals:         4       0       0       0       0       0
  1164 ;;Total ram usage:        4 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		Interrupt level 1
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173  0004                     _OnInterrupt:
  1174                           
  1175                           ;incstack = 0
  1176  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1177                           
  1178                           ; Regs used in _OnInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1179  0005  3180               	pagesel	$
  1180  0006                     i1l841:
  1181                           
  1182                           ;main.c: 14: 
  1183  0006  1C0B               	btfss	11,0	;volatile
  1184  0007  2809               	goto	u17_21
  1185  0008  280A               	goto	u17_20
  1186  0009                     u17_21:
  1187  0009  282F               	goto	i1l849
  1188  000A                     u17_20:
  1189  000A                     i1l843:
  1190                           
  1191                           ;main.c: 15:     if (RCIF);main.c: 16:     {
  1192  000A  0020               	movlb	0	; select bank0
  1193  000B  080D               	movf	13,w	;volatile
  1194  000C  00F0               	movwf	??_OnInterrupt
  1195  000D  3004               	movlw	4
  1196  000E                     u18_25:
  1197  000E  36F0               	lsrf	??_OnInterrupt,f
  1198  000F  0B89               	decfsz	9,f
  1199  0010  280E               	goto	u18_25
  1200  0011  3003               	movlw	3
  1201  0012  0570               	andwf	??_OnInterrupt,w
  1202  0013  00F1               	movwf	??_OnInterrupt+1
  1203  0014  0876               	movf	_RE_L,w
  1204  0015  00F2               	movwf	??_OnInterrupt+2
  1205  0016  3001               	movlw	1
  1206  0017                     u19_25:
  1207  0017  35F2               	lslf	??_OnInterrupt+2,f
  1208  0018  3EFF               	addlw	-1
  1209  0019  1D03               	skipz
  1210  001A  2817               	goto	u19_25
  1211  001B  3572               	lslf	??_OnInterrupt+2,w
  1212  001C  0471               	iorwf	??_OnInterrupt+1,w
  1213  001D  00F3               	movwf	??_OnInterrupt+3
  1214  001E  0873               	movf	??_OnInterrupt+3,w
  1215  001F  00F6               	movwf	_RE_L
  1216  0020                     i1l845:
  1217                           
  1218                           ;main.c: 17:         if(RCREG == '\n') SendFlag = 1;
  1219  0020  0876               	movf	_RE_L,w
  1220  0021  390F               	andlw	15
  1221  0022  3E20               	addlw	(low (_ReDataBase| 0))& (0+255)
  1222  0023  0086               	movwf	6
  1223  0024  0187               	clrf	7
  1224  0025  0801               	movf	1,w
  1225  0026  07B0               	addwf	_reData,f
  1226  0027  3980               	andlw	128
  1227  0028  1D03               	skipz
  1228  0029  30FF               	movlw	255
  1229  002A  3DB1               	addwfc	_reData+1,f
  1230  002B  3DB2               	addwfc	_reData+2,f
  1231  002C  3DB3               	addwfc	_reData+3,f
  1232  002D                     i1l847:
  1233                           
  1234                           ;main.c: 18:         else if(RCREG == 'r') reData = 8000000;
  1235  002D  0027               	movlb	7	; select bank7
  1236  002E  0196               	clrf	22	;volatile
  1237  002F                     i1l849:
  1238                           
  1239                           ;main.c: 21: }
  1240  002F  0020               	movlb	0	; select bank0
  1241  0030  1E91               	btfss	17,5	;volatile
  1242  0031  2833               	goto	u20_21
  1243  0032  2834               	goto	u20_20
  1244  0033                     u20_21:
  1245  0033  284F               	goto	i1l88
  1246  0034                     u20_20:
  1247  0034                     i1l851:
  1248                           
  1249                           ;main.c: 22: ;main.c: 23: 
  1250  0034  300A               	movlw	10
  1251  0035  0023               	movlb	3	; select bank3
  1252  0036  0619               	xorwf	25,w	;volatile
  1253  0037  1D03               	btfss	3,2
  1254  0038  283A               	goto	u21_21
  1255  0039  283B               	goto	u21_20
  1256  003A                     u21_21:
  1257  003A  283E               	goto	i1l855
  1258  003B                     u21_20:
  1259  003B                     i1l853:
  1260  003B  01F7               	clrf	_SendFlag
  1261  003C  0AF7               	incf	_SendFlag,f
  1262  003D  284D               	goto	i1l859
  1263  003E                     i1l855:
  1264  003E  3072               	movlw	114
  1265  003F  0619               	xorwf	25,w	;volatile
  1266  0040  1D03               	btfss	3,2
  1267  0041  2843               	goto	u22_21
  1268  0042  2844               	goto	u22_20
  1269  0043                     u22_21:
  1270  0043  284D               	goto	i1l859
  1271  0044                     u22_20:
  1272  0044                     i1l857:
  1273  0044  3000               	movlw	0
  1274  0045  0020               	movlb	0	; select bank0
  1275  0046  00B3               	movwf	_reData+3
  1276  0047  307A               	movlw	122
  1277  0048  00B2               	movwf	_reData+2
  1278  0049  3012               	movlw	18
  1279  004A  00B1               	movwf	_reData+1
  1280  004B  3000               	movlw	0
  1281  004C  00B0               	movwf	_reData
  1282  004D                     i1l859:
  1283                           
  1284                           ;main.c: 25: {
  1285  004D  0020               	movlb	0	; select bank0
  1286  004E  1291               	bcf	17,5	;volatile
  1287  004F                     i1l88:
  1288  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1289  0050  0009               	retfie
  1290  0051                     __end_of_OnInterrupt:
  1291  007E                     btemp	set	126	;btemp
  1292  007E                     int$flags	set	126
  1293  007E                     wtemp0	set	126
  1294                           
  1295                           	psect	config
  1296                           
  1297                           ;Config register CONFIG1 @ 0x8007
  1298                           ;	Oscillator Selection
  1299                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1300                           ;	Watchdog Timer Enable
  1301                           ;	WDTE = OFF, WDT disabled
  1302                           ;	Power-up Timer Enable
  1303                           ;	PWRTE = ON, PWRT enabled
  1304                           ;	MCLR Pin Function Select
  1305                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1306                           ;	Flash Program Memory Code Protection
  1307                           ;	CP = OFF, Program memory code protection is disabled
  1308                           ;	Data Memory Code Protection
  1309                           ;	CPD = OFF, Data memory code protection is disabled
  1310                           ;	Brown-out Reset Enable
  1311                           ;	BOREN = ON, Brown-out Reset enabled
  1312                           ;	Clock Out Enable
  1313                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1314                           ;	Internal/External Switchover
  1315                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1316                           ;	Fail-Safe Clock Monitor Enable
  1317                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1318  8007                     	org	32775
  1319  8007  0F84               	dw	3972
  1320                           
  1321                           ;Config register CONFIG2 @ 0x8008
  1322                           ;	Flash Memory Self-Write Protection
  1323                           ;	WRT = OFF, Write protection off
  1324                           ;	PLL Enable
  1325                           ;	PLLEN = OFF, 4x PLL disabled
  1326                           ;	Stack Overflow/Underflow Reset Enable
  1327                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1328                           ;	Brown-out Reset Voltage Selection
  1329                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1330                           ;	Low-Voltage Programming Enable
  1331                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1332  8008                     	org	32776
  1333  8008  1AFF               	dw	6911

Data Sizes:
    Strings     65
    Constant    0
    Data        16
    BSS         7
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      4      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SendUART
    _SendUART->_SendUART_Raw

Critical Paths under _OnInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _OnInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterrupt in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      66
                                              0 BANK0      4     4      0
                             _ReadAD
                           _SendUART
                       _SendUART_Raw
 ---------------------------------------------------------------------------------
 (1) _SendUART                                             1     1      0      44
                                              5 COMMON     1     1      0
                       _SendUART_Raw
 ---------------------------------------------------------------------------------
 (1) _SendUART_Raw                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadAD                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _OnInterrupt                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadAD
   _SendUART
     _SendUART_Raw
   _SendUART_Raw

 _OnInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      25      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 26 13:54:50 2022

                     _HD 0078                       l91 019C                       l94 01A3  
                     l97 019A                      l100 0187                      l103 018D  
                    l831 018F                      l833 0180                      l835 0184  
                    l827 019C                      l837 018C                      l829 01A1  
                    l941 0076                      l933 006A                      l951 0082  
                    l943 0079                      l935 0070                      l961 0090  
                    l953 0084                      l945 007B                      l937 0071  
                    l971 0097                      l963 0091                      l955 0088  
                    l947 007F                      l939 0074                      l981 00B2  
                    l973 00A1                      l965 0092                      l957 008B  
                    l949 0080                      l991 00DA                      l983 00BC  
                    l975 00A3                      l967 0094                      l959 008E  
                    l993 00E3                      l985 00C1                      l977 00A8  
                    l969 0096                      l995 00F7                      l987 00CB  
                    l979 00AB                      _GIE 005F                      l997 010C  
                    l989 00D5                      l999 0121                      u150 01A1  
                    u151 01A0                      u160 018C                      u320 00F0  
                    u161 018B                      u305 00B5                      u330 0105  
                    u315 00CE                      u340 011A                      u325 00EC  
                    u335 0101                      u345 0116                      u290 00A8  
                    u291 00A7                      u357 0181                      wreg 0009  
                   l1001 0127                     l1003 012B                     STR_1 012F  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   i1l88 004F                     _RE_L 0076                     _TRMT 0CF1  
                   _main 006A                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
