

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 22 13:27:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   818                           
   819                           ;main.c: 107:         ADCON0 = 0x01;
   820  00AC  0022               	movlb	2	; select bank2
   821  00AD  140D               	bsf	13,0	;volatile
   822  00AE                     l110:
   823  00AE  1C78               	btfss	_data,0
   824  00AF  28B1               	goto	u231
   825  00B0  28B2               	goto	u230
   826  00B1                     u231:
   827  00B1  28AE               	goto	l110
   828  00B2                     u230:
   829  00B2                     l960:
   830                           
   831                           ;main.c: 113:         ADCON0 = 0x0D;
   832  00B2  3001               	movlw	1
   833  00B3  0021               	movlb	1	; select bank1
   834  00B4  009D               	movwf	29	;volatile
   835  00B5                     l962:
   836                           
   837                           ;main.c: 114:         HD = ReadAD();
   838  00B5  3181  2194  3180   	fcall	_ReadAD
   839  00B8  0020               	movlb	0	; select bank0
   840  00B9  00B2               	movwf	??_main
   841  00BA  0832               	movf	??_main,w
   842  00BB  00F9               	movwf	_HD
   843  00BC                     l964:
   844                           
   845                           ;main.c: 115:         SendUART(HD >> 4);
   846  00BC  0879               	movf	_HD,w
   847  00BD  00B2               	movwf	??_main
   848  00BE  3004               	movlw	4
   849  00BF                     u245:
   850  00BF  36B2               	lsrf	??_main,f
   851  00C0  0B89               	decfsz	9,f
   852  00C1  28BF               	goto	u245
   853  00C2  0832               	movf	??_main,w
   854  00C3  3181  2186  3180   	fcall	_SendUART
   855  00C6                     l966:
   856                           
   857                           ;main.c: 116:         SendUART(HD & 0xF);
   858  00C6  0879               	movf	_HD,w
   859  00C7  390F               	andlw	15
   860  00C8  3181  2186  3180   	fcall	_SendUART
   861  00CB                     l968:
   862                           
   863                           ;main.c: 119:         sendData = reData;
   864  00CB  300D               	movlw	13
   865  00CC  0021               	movlb	1	; select bank1
   866  00CD  009D               	movwf	29	;volatile
   867                           
   868                           ;main.c: 120:         SendUART64(sendData >> 18);
   869  00CE  3181  2194  3180   	fcall	_ReadAD
   870  00D1  0020               	movlb	0	; select bank0
   871  00D2  00B2               	movwf	??_main
   872  00D3  0832               	movf	??_main,w
   873  00D4  00F9               	movwf	_HD
   874  00D5                     l970:
   875                           
   876                           ;main.c: 121:         SendUART64(sendData >> 12 & 0x3F);
   877  00D5  0879               	movf	_HD,w
   878  00D6  00B2               	movwf	??_main
   879  00D7  3004               	movlw	4
   880  00D8                     u255:
   881  00D8  36B2               	lsrf	??_main,f
   882  00D9  0B89               	decfsz	9,f
   883  00DA  28D8               	goto	u255
   884  00DB  0832               	movf	??_main,w
   885  00DC  3181  2186  3180   	fcall	_SendUART
   886  00DF                     l972:
   887                           
   888                           ;main.c: 122:         SendUART64(sendData >> 6 & 0x3F);
   889  00DF  0879               	movf	_HD,w
   890  00E0  390F               	andlw	15
   891  00E1  3181  2186  3180   	fcall	_SendUART
   892  00E4                     l974:
   893                           
   894                           ;main.c: 125: 
   895  00E4  087B               	movf	_reData+1,w
   896  00E5  00F7               	movwf	_sendData+1
   897  00E6  087A               	movf	_reData,w
   898  00E7  00F6               	movwf	_sendData
   899  00E8                     l976:
   900                           
   901                           ;main.c: 126:         SendUART_Raw('\n');
   902  00E8  0876               	movf	_sendData,w
   903  00E9  3181  2178  3180   	fcall	_SendUART64
   904  00EC                     l978:
   905                           
   906                           ;main.c: 127:         data.SendFlag = 0;
   907  00EC  0877               	movf	_sendData+1,w
   908  00ED  0020               	movlb	0	; select bank0
   909  00EE  00B3               	movwf	??_main+1
   910  00EF  0876               	movf	_sendData,w
   911  00F0  00B2               	movwf	??_main
   912  00F1  0E33               	swapf	??_main+1,w
   913  00F2  390F               	andlw	15
   914  00F3  00B2               	movwf	??_main
   915  00F4  01B3               	clrf	??_main+1
   916  00F5  0832               	movf	??_main,w
   917  00F6  393F               	andlw	63
   918  00F7  3181  2178  3180   	fcall	_SendUART64
   919  00FA                     l980:
   920                           
   921                           ;main.c: 128:     }
   922  00FA  0877               	movf	_sendData+1,w
   923  00FB  0020               	movlb	0	; select bank0
   924  00FC  00B3               	movwf	??_main+1
   925  00FD  0876               	movf	_sendData,w
   926  00FE  00B2               	movwf	??_main
   927  00FF  3006               	movlw	6
   928  0100                     u265:
   929  0100  36B3               	lsrf	??_main+1,f
   930  0101  0CB2               	rrf	??_main,f
   931  0102  0B89               	decfsz	9,f
   932  0103  2900               	goto	u265
   933  0104  0832               	movf	??_main,w
   934  0105  393F               	andlw	63
   935  0106  3181  2178  3180   	fcall	_SendUART64
   936  0109                     l982:
   937                           
   938                           ;main.c: 129: 
   939  0109  0876               	movf	_sendData,w
   940  010A  393F               	andlw	63
   941  010B  3181  2178  3180   	fcall	_SendUART64
   942  010E                     l984:
   943  010E  300A               	movlw	10
   944  010F  3181  21A2  3180   	fcall	_SendUART_Raw
   945  0112                     l986:
   946  0112  1078               	bcf	_data,0
   947  0113  28AE               	goto	l110
   948  0114  3180  2854         	ljmp	start
   949  0116                     __end_of_main:
   950                           
   951                           	psect	text1
   952  0178                     __ptext1:	
   953 ;; *************** function _SendUART64 *****************
   954 ;; Defined at:
   955 ;;		line 44 in file "main.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  c               1    wreg     unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  c               1    1[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   969 ;;      Params:         0       0       0       0       0       0
   970 ;;      Locals:         0       1       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0       0
   972 ;;      Totals:         0       1       0       0       0       0
   973 ;;Total ram usage:        1 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 2
   976 ;; This function calls:
   977 ;;		_SendUART_Raw
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _SendUART64
   985  0178                     _SendUART64:
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _SendUART64: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   989                           ;SendUART64@c stored from wreg
   990  0178  0020               	movlb	0	; select bank0
   991  0179  00B1               	movwf	SendUART64@c
   992  017A                     l906:
   993                           
   994                           ;main.c: 44: ;main.c: 45: unsigned char ReadAD();main.c: 46: {
   995  017A  0831               	movf	SendUART64@c,w
   996  017B  3E16               	addlw	low (STR_2| (0+32768))
   997  017C  0084               	movwf	4
   998  017D  3081               	movlw	high (STR_2| (0+32768))
   999  017E  1803               	skipnc
  1000  017F  3E01               	addlw	1
  1001  0180  0085               	movwf	5
  1002  0181  0800               	movf	0,w	;code access
  1003  0182  3181  21A2  3181   	fcall	_SendUART_Raw
  1004  0185                     l88:
  1005  0185  0008               	return
  1006  0186                     __end_of_SendUART64:
  1007                           
  1008                           	psect	text2
  1009  0186                     __ptext2:	
  1010 ;; *************** function _SendUART *****************
  1011 ;; Defined at:
  1012 ;;		line 38 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  c               1    wreg     unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  c               1    1[BANK0 ] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1026 ;;      Params:         0       0       0       0       0       0
  1027 ;;      Locals:         0       1       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0       0
  1029 ;;      Totals:         0       1       0       0       0       0
  1030 ;;Total ram usage:        1 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 2
  1033 ;; This function calls:
  1034 ;;		_SendUART_Raw
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _SendUART
  1042  0186                     _SendUART:
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _SendUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1046                           ;SendUART@c stored from wreg
  1047  0186  0020               	movlb	0	; select bank0
  1048  0187  00B1               	movwf	SendUART@c
  1049  0188                     l904:
  1050                           
  1051                           ;main.c: 38: void SendUART64(unsigned char c);main.c: 39: {;main.c: 40:     SendUART_Raw
      +                          ("0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ+-"[c]);
  1052  0188  0831               	movf	SendUART@c,w
  1053  0189  3E57               	addlw	low (STR_1| (0+32768))
  1054  018A  0084               	movwf	4
  1055  018B  3081               	movlw	high (STR_1| (0+32768))
  1056  018C  1803               	skipnc
  1057  018D  3E01               	addlw	1
  1058  018E  0085               	movwf	5
  1059  018F  0800               	movf	0,w	;code access
  1060  0190  3181  21A2  3181   	fcall	_SendUART_Raw
  1061  0193                     l85:
  1062  0193  0008               	return
  1063  0194                     __end_of_SendUART:
  1064                           
  1065                           	psect	text3
  1066  01A2                     __ptext3:	
  1067 ;; *************** function _SendUART_Raw *****************
  1068 ;; Defined at:
  1069 ;;		line 32 in file "main.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  c               1    wreg     unsigned char 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  c               1    0[BANK0 ] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1083 ;;      Params:         0       0       0       0       0       0
  1084 ;;      Locals:         0       1       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0       0
  1086 ;;      Totals:         0       1       0       0       0       0
  1087 ;;Total ram usage:        1 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; Hardware stack levels required when called: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_SendUART
  1094 ;;		_SendUART64
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _SendUART_Raw
  1101  01A2                     _SendUART_Raw:
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _SendUART_Raw: [wreg]
  1105                           ;SendUART_Raw@c stored from wreg
  1106  01A2  0020               	movlb	0	; select bank0
  1107  01A3  00B0               	movwf	SendUART_Raw@c
  1108  01A4                     l900:
  1109  01A4                     l79:	
  1110                           ;main.c: 32: void SendUART(unsigned char c);main.c: 33: {;main.c: 34:     SendUART_Raw("
      +                          0123456789ABCDEF"[c]);
  1111                           
  1112  01A4  0023               	movlb	3	; select bank3
  1113  01A5  1C9E               	btfss	30,1	;volatile
  1114  01A6  29A8               	goto	u201
  1115  01A7  29A9               	goto	u200
  1116  01A8                     u201:
  1117  01A8  29A4               	goto	l79
  1118  01A9                     u200:
  1119  01A9                     l902:
  1120                           
  1121                           ;main.c: 35: }
  1122  01A9  0020               	movlb	0	; select bank0
  1123  01AA  0830               	movf	SendUART_Raw@c,w
  1124  01AB  0023               	movlb	3	; select bank3
  1125  01AC  009A               	movwf	26	;volatile
  1126  01AD                     l82:
  1127  01AD  0008               	return
  1128  01AE                     __end_of_SendUART_Raw:
  1129                           
  1130                           	psect	text4
  1131  0194                     __ptext4:	
  1132 ;; *************** function _ReadAD *****************
  1133 ;; Defined at:
  1134 ;;		line 51 in file "main.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      unsigned char 
  1141 ;; Registers used:
  1142 ;;		wreg
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1148 ;;      Params:         0       0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _ReadAD
  1164  0194                     _ReadAD:
  1165  0194                     l908:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _ReadAD: [wreg]
  1168                           
  1169                           
  1170                           ;main.c: 53: 
  1171  0194  3085               	movlw	133
  1172  0195                     u277:
  1173  0195  0B89               	decfsz	9,f
  1174  0196  2995               	goto	u277
  1175  0197  0000               	nop
  1176  0198                     l910:
  1177                           
  1178                           ;main.c: 54: 
  1179  0198  0021               	movlb	1	; select bank1
  1180  0199  149D               	bsf	29,1	;volatile
  1181  019A  0000               	nop	;# 
  1182  019B                     l91:	
  1183                           ;main.c: 56: void __attribute__((picinterrupt(("")))) OnInterrupt(void)
  1184                           
  1185  019B  0021               	movlb	1	; select bank1
  1186  019C  189D               	btfsc	29,1	;volatile
  1187  019D  299F               	goto	u211
  1188  019E  29A0               	goto	u210
  1189  019F                     u211:
  1190  019F  299B               	goto	l91
  1191  01A0                     u210:
  1192  01A0                     l912:
  1193                           
  1194                           ;main.c: 57: {
  1195  01A0  081B               	movf	27,w	;volatile
  1196  01A1                     l94:
  1197  01A1  0008               	return
  1198  01A2                     __end_of_ReadAD:
  1199                           
  1200                           	psect	intentry
  1201  0004                     __pintentry:	
  1202 ;; *************** function _OnInterrupt *****************
  1203 ;; Defined at:
  1204 ;;		line 62 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1218 ;;      Params:         0       0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0       0
  1220 ;;      Temps:          6       0       0       0       0       0
  1221 ;;      Totals:         6       0       0       0       0       0
  1222 ;;Total ram usage:        6 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		Interrupt level 1
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231  0004                     _OnInterrupt:
  1232                           
  1233                           ;incstack = 0
  1234  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1235                           
  1236                           ; Regs used in _OnInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1237  0005  3180               	pagesel	$
  1238  0006                     i1l738:
  1239                           
  1240                           ;main.c: 64:     if (RCIF)
  1241  0006  1C0B               	btfss	11,0	;volatile
  1242  0007  2809               	goto	u3_21
  1243  0008  280A               	goto	u3_20
  1244  0009                     u3_21:
  1245  0009  2838               	goto	i1l744
  1246  000A                     u3_20:
  1247  000A                     i1l740:
  1248                           
  1249                           ;main.c: 65:     {;main.c: 66:         if(RCREG == '\n') data.SendFlag = 1;
  1250  000A  0C78               	rrf	_data,w
  1251  000B  3903               	andlw	3
  1252  000C  00F0               	movwf	??_OnInterrupt
  1253  000D  3002               	movlw	2
  1254  000E                     u4_25:
  1255  000E  35F0               	lslf	??_OnInterrupt,f
  1256  000F  0B89               	decfsz	9,f
  1257  0010  280E               	goto	u4_25
  1258  0011  3020               	movlw	(low (_RENC_DATASHEET| 0))& (0+255)
  1259  0012  0770               	addwf	??_OnInterrupt,w
  1260  0013  00F1               	movwf	??_OnInterrupt+1
  1261  0014  0020               	movlb	0	; select bank0
  1262  0015  080D               	movf	13,w	;volatile
  1263  0016  00F2               	movwf	??_OnInterrupt+2
  1264  0017  3004               	movlw	4
  1265  0018                     u5_25:
  1266  0018  36F2               	lsrf	??_OnInterrupt+2,f
  1267  0019  0B89               	decfsz	9,f
  1268  001A  2818               	goto	u5_25
  1269  001B  0872               	movf	??_OnInterrupt+2,w
  1270  001C  3903               	andlw	3
  1271  001D  0771               	addwf	??_OnInterrupt+1,w
  1272  001E  00F3               	movwf	??_OnInterrupt+3
  1273  001F  0873               	movf	??_OnInterrupt+3,w
  1274  0020  0086               	movwf	6
  1275  0021  0187               	clrf	7
  1276  0022  0801               	movf	1,w
  1277  0023  00F4               	movwf	??_OnInterrupt+4
  1278  0024  01F5               	clrf	??_OnInterrupt+5
  1279  0025  0874               	movf	??_OnInterrupt+4,w
  1280  0026  07FA               	addwf	_reData,f
  1281  0027  0875               	movf	??_OnInterrupt+5,w
  1282  0028  3DFB               	addwfc	_reData+1,f
  1283  0029                     i1l742:
  1284                           
  1285                           ;main.c: 67:         else if(RCREG == 'r') reData = 8000000;
  1286  0029  080D               	movf	13,w	;volatile
  1287  002A  00F0               	movwf	??_OnInterrupt
  1288  002B  3004               	movlw	4
  1289  002C                     u6_25:
  1290  002C  36F0               	lsrf	??_OnInterrupt,f
  1291  002D  0B89               	decfsz	9,f
  1292  002E  282C               	goto	u6_25
  1293  002F  0870               	movf	??_OnInterrupt,w
  1294  0030  3903               	andlw	3
  1295  0031  00F1               	movwf	??_OnInterrupt+1
  1296  0032  0DF1               	rlf	??_OnInterrupt+1,f
  1297  0033  0878               	movf	_data,w
  1298  0034  0671               	xorwf	??_OnInterrupt+1,w
  1299  0035  39F9               	andlw	-7
  1300  0036  0671               	xorwf	??_OnInterrupt+1,w
  1301  0037  00F8               	movwf	_data
  1302  0038                     i1l744:
  1303                           
  1304                           ;main.c: 70: }
  1305  0038  0020               	movlb	0	; select bank0
  1306  0039  1E91               	btfss	17,5	;volatile
  1307  003A  283C               	goto	u7_21
  1308  003B  283D               	goto	u7_20
  1309  003C                     u7_21:
  1310  003C  2852               	goto	i1l104
  1311  003D                     u7_20:
  1312  003D                     i1l746:
  1313                           
  1314                           ;main.c: 71: ;main.c: 72: 
  1315  003D  300A               	movlw	10
  1316  003E  0023               	movlb	3	; select bank3
  1317  003F  0619               	xorwf	25,w	;volatile
  1318  0040  1D03               	btfss	3,2
  1319  0041  2843               	goto	u8_21
  1320  0042  2844               	goto	u8_20
  1321  0043                     u8_21:
  1322  0043  2846               	goto	i1l750
  1323  0044                     u8_20:
  1324  0044                     i1l748:
  1325  0044  1478               	bsf	_data,0
  1326  0045  2850               	goto	i1l754
  1327  0046                     i1l750:
  1328  0046  3072               	movlw	114
  1329  0047  0619               	xorwf	25,w	;volatile
  1330  0048  1D03               	btfss	3,2
  1331  0049  284B               	goto	u9_21
  1332  004A  284C               	goto	u9_20
  1333  004B                     u9_21:
  1334  004B  2850               	goto	i1l754
  1335  004C                     u9_20:
  1336  004C                     i1l752:
  1337  004C  3000               	movlw	0
  1338  004D  00FA               	movwf	_reData
  1339  004E  3012               	movlw	18
  1340  004F  00FB               	movwf	_reData+1
  1341  0050                     i1l754:
  1342                           
  1343                           ;main.c: 74: void main()
  1344  0050  0020               	movlb	0	; select bank0
  1345  0051  1291               	bcf	17,5	;volatile
  1346  0052                     i1l104:
  1347  0052  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1348  0053  0009               	retfie
  1349  0054                     __end_of_OnInterrupt:
  1350  007E                     btemp	set	126	;btemp
  1351  007E                     int$flags	set	126
  1352  007E                     wtemp0	set	126
  1353                           
  1354                           	psect	config
  1355                           
  1356                           ;Config register CONFIG1 @ 0x8007
  1357                           ;	Oscillator Selection
  1358                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1359                           ;	Watchdog Timer Enable
  1360                           ;	WDTE = OFF, WDT disabled
  1361                           ;	Power-up Timer Enable
  1362                           ;	PWRTE = ON, PWRT enabled
  1363                           ;	MCLR Pin Function Select
  1364                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1365                           ;	Flash Program Memory Code Protection
  1366                           ;	CP = OFF, Program memory code protection is disabled
  1367                           ;	Data Memory Code Protection
  1368                           ;	CPD = OFF, Data memory code protection is disabled
  1369                           ;	Brown-out Reset Enable
  1370                           ;	BOREN = ON, Brown-out Reset enabled
  1371                           ;	Clock Out Enable
  1372                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1373                           ;	Internal/External Switchover
  1374                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1375                           ;	Fail-Safe Clock Monitor Enable
  1376                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1377  8007                     	org	32775
  1378  8007  0F84               	dw	3972
  1379                           
  1380                           ;Config register CONFIG2 @ 0x8008
  1381                           ;	Flash Memory Self-Write Protection
  1382                           ;	WRT = OFF, Write protection off
  1383                           ;	PLL Enable
  1384                           ;	PLLEN = OFF, 4x PLL disabled
  1385                           ;	Stack Overflow/Underflow Reset Enable
  1386                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1387                           ;	Brown-out Reset Voltage Selection
  1388                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1389                           ;	Low-Voltage Programming Enable
  1390                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1391  8008                     	org	32776
  1392  8008  1AFF               	dw	6911

Data Sizes:
    Strings     82
    Constant    0
    Data        16
    BSS         4
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      4      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SendUART
    _main->_SendUART64
    _SendUART64->_SendUART_Raw
    _SendUART->_SendUART_Raw

Critical Paths under _OnInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterrupt in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     110
                                              2 BANK0      2     2      0
                             _ReadAD
                           _SendUART
                         _SendUART64
                       _SendUART_Raw
 ---------------------------------------------------------------------------------
 (1) _SendUART64                                           1     1      0      44
                                              1 BANK0      1     1      0
                       _SendUART_Raw
 ---------------------------------------------------------------------------------
 (1) _SendUART                                             1     1      0      44
                                              1 BANK0      1     1      0
                       _SendUART_Raw
 ---------------------------------------------------------------------------------
 (1) _SendUART_Raw                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadAD                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _OnInterrupt                                          6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadAD
   _SendUART
     _SendUART_Raw
   _SendUART64
     _SendUART_Raw
   _SendUART_Raw

 _OnInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
